Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples
Epoch 1, Batch 3800/3163714, Loss: 0.892072
Epoch 1, Batch 3850/3163714, Loss: 0.624004
Epoch 1, Batch 3900/3163714, Loss: 1.005168
Epoch 1, Batch 3950/3163714, Loss: 1.211415
Epoch 1, Batch 4000/3163714, Loss: 1.177660
Epoch 1, Batch 4050/3163714, Loss: 1.101526
Epoch 1, Batch 4100/3163714, Loss: 1.224426
Epoch 1, Batch 4150/3163714, Loss: 0.391338
Epoch 1, Batch 4200/3163714, Loss: 1.264194
Epoch 1, Batch 4250/3163714, Loss: 1.258554
Epoch 1, Batch 4300/3163714, Loss: 1.227854
Epoch 1, Batch 4350/3163714, Loss: 0.824073
Epoch 1, Batch 4400/3163714, Loss: 0.824053
Epoch 1, Batch 4450/3163714, Loss: 0.920668
Epoch 1, Batch 4500/3163714, Loss: 0.637684
Epoch 1, Batch 4550/3163714, Loss: 1.053563
Epoch 1, Batch 4600/3163714, Loss: 0.955966
Epoch 1, Batch 4650/3163714, Loss: 1.601729
Epoch 1, Batch 4700/3163714, Loss: 0.949750
Epoch 1, Batch 4750/3163714, Loss: 1.233830
Epoch 1, Batch 4800/3163714, Loss: 1.411333
Epoch 1, Batch 4850/3163714, Loss: 0.845243
Epoch 1, Batch 4900/3163714, Loss: 1.131160
Epoch 1, Batch 4950/3163714, Loss: 1.512557
Epoch 1, Batch 5000/3163714, Loss: 1.186699
Epoch 1, Batch 5050/3163714, Loss: 1.876943
Epoch 1, Batch 5100/3163714, Loss: 1.319263
Epoch 1, Batch 5150/3163714, Loss: 0.908502
Epoch 1, Batch 5200/3163714, Loss: 0.803538
Epoch 1, Batch 5250/3163714, Loss: 0.698928
Epoch 1, Batch 5300/3163714, Loss: 1.906560
Epoch 1, Batch 5350/3163714, Loss: 0.672480
Epoch 1, Batch 5400/3163714, Loss: 0.633281
Epoch 1, Batch 5450/3163714, Loss: 0.911685
Epoch 1, Batch 5500/3163714, Loss: 1.246513
Epoch 1, Batch 5550/3163714, Loss: 1.112182
Epoch 1, Batch 5600/3163714, Loss: 0.981142
Epoch 1, Batch 5650/3163714, Loss: 0.745984
Epoch 1, Batch 5700/3163714, Loss: 1.532789
Epoch 1, Batch 5750/3163714, Loss: 1.288350
Epoch 1, Batch 5800/3163714, Loss: 1.241872
Epoch 1, Batch 5850/3163714, Loss: 0.900989
Epoch 1, Batch 5900/3163714, Loss: 0.637097
Epoch 1, Batch 5950/3163714, Loss: 0.921630
Epoch 1, Batch 6000/3163714, Loss: 0.650126
Epoch 1, Batch 6050/3163714, Loss: 0.730078
Epoch 1, Batch 6100/3163714, Loss: 0.579727
Epoch 1, Batch 6150/3163714, Loss: 0.633966
Epoch 1, Batch 6200/3163714, Loss: 0.502092
Epoch 1, Batch 6250/3163714, Loss: 1.100529
Epoch 1, Batch 6300/3163714, Loss: 0.988857
Epoch 1, Batch 6350/3163714, Loss: 1.552656
Epoch 1, Batch 6400/3163714, Loss: 0.471492
Epoch 1, Batch 6450/3163714, Loss: 0.804135
Epoch 1, Batch 6500/3163714, Loss: 1.065529
Epoch 1, Batch 6550/3163714, Loss: 0.934557
Epoch 1, Batch 6600/3163714, Loss: 0.719138
Epoch 1, Batch 6650/3163714, Loss: 0.742165
Epoch 1, Batch 6700/3163714, Loss: 0.691125
Epoch 1, Batch 6750/3163714, Loss: 0.847501
Epoch 1, Batch 6800/3163714, Loss: 0.652556
Epoch 1, Batch 6850/3163714, Loss: 1.135140
Epoch 1, Batch 6900/3163714, Loss: 0.717196
Epoch 1, Batch 6950/3163714, Loss: 2.252800
Epoch 1, Batch 7000/3163714, Loss: 1.165635
Epoch 1, Batch 7050/3163714, Loss: 0.727823
Epoch 1, Batch 7100/3163714, Loss: 0.653740
Epoch 1, Batch 7150/3163714, Loss: 0.676557
Epoch 1, Batch 7200/3163714, Loss: 1.049479
Epoch 1, Batch 7250/3163714, Loss: 0.779175
Epoch 1, Batch 7300/3163714, Loss: 1.122570
Epoch 1, Batch 7350/3163714, Loss: 0.440774
Epoch 1, Batch 7400/3163714, Loss: 1.498609
Epoch 1, Batch 7450/3163714, Loss: 1.437602
Epoch 1, Batch 7500/3163714, Loss: 1.505981
Epoch 1, Batch 7550/3163714, Loss: 0.942994
Epoch 1, Batch 7600/3163714, Loss: 1.456592
Epoch 1, Batch 7650/3163714, Loss: 0.936615
Epoch 1, Batch 7700/3163714, Loss: 0.866968
Epoch 1, Batch 7750/3163714, Loss: 1.033163
Epoch 1, Batch 7800/3163714, Loss: 0.767594
Epoch 1, Batch 7850/3163714, Loss: 0.588347
Epoch 1, Batch 7900/3163714, Loss: 0.610703
Epoch 1, Batch 7950/3163714, Loss: 0.980618
Epoch 1, Batch 8000/3163714, Loss: 1.182418
Epoch 1, Batch 8050/3163714, Loss: 0.999819
Epoch 1, Batch 8100/3163714, Loss: 0.931696
Epoch 1, Batch 8150/3163714, Loss: 0.676738
Epoch 1, Batch 8200/3163714, Loss: 1.018983
Epoch 1, Batch 8250/3163714, Loss: 0.910314
Epoch 1, Batch 8300/3163714, Loss: 0.753037
Epoch 1, Batch 8350/3163714, Loss: 1.582708
Epoch 1, Batch 8400/3163714, Loss: 1.101021
Epoch 1, Batch 8450/3163714, Loss: 1.282328
Epoch 1, Batch 8500/3163714, Loss: 0.859688
Epoch 1, Batch 8550/3163714, Loss: 1.505667
Epoch 1, Batch 8600/3163714, Loss: 0.985844
Epoch 1, Batch 8650/3163714, Loss: 1.286485
Epoch 1, Batch 8700/3163714, Loss: 1.268046
Epoch 1, Batch 8750/3163714, Loss: 1.131508
Epoch 1, Batch 8800/3163714, Loss: 2.328998
Epoch 1, Batch 8850/3163714, Loss: 1.402775
Epoch 1, Batch 8900/3163714, Loss: 0.401851
Epoch 1, Batch 8950/3163714, Loss: 0.920285
Epoch 1, Batch 9000/3163714, Loss: 0.752333
Epoch 1, Batch 9050/3163714, Loss: 0.957347
Epoch 1, Batch 9100/3163714, Loss: 0.568524
Epoch 1, Batch 9150/3163714, Loss: 1.595381
Epoch 1, Batch 9200/3163714, Loss: 0.859555
Epoch 1, Batch 9250/3163714, Loss: 1.077059
Epoch 1, Batch 9300/3163714, Loss: 0.850323
Epoch 1, Batch 9350/3163714, Loss: 1.015866
Epoch 1, Batch 9400/3163714, Loss: 0.628290
Epoch 1, Batch 9450/3163714, Loss: 0.968152
Epoch 1, Batch 9500/3163714, Loss: 0.410080
Epoch 1, Batch 9550/3163714, Loss: 1.149596
Epoch 1, Batch 9600/3163714, Loss: 0.838313
Epoch 1, Batch 9650/3163714, Loss: 1.162019
Epoch 1, Batch 9700/3163714, Loss: 1.115846
Epoch 1, Batch 9750/3163714, Loss: 0.717631
Epoch 1, Batch 9800/3163714, Loss: 1.233485
Epoch 1, Batch 9850/3163714, Loss: 0.705195
Epoch 1, Batch 9900/3163714, Loss: 0.782981
Epoch 1, Batch 9950/3163714, Loss: 0.575536
Epoch 1, Batch 10000/3163714, Loss: 1.125584
Epoch 1, Batch 10050/3163714, Loss: 1.220138
Epoch 1, Batch 10100/3163714, Loss: 1.322865
Epoch 1, Batch 10150/3163714, Loss: 1.747512
Epoch 1, Batch 10200/3163714, Loss: 0.902899
Epoch 1, Batch 10250/3163714, Loss: 1.006409
Epoch 1, Batch 10300/3163714, Loss: 0.976935
Epoch 1, Batch 10350/3163714, Loss: 1.093156
Epoch 1, Batch 10400/3163714, Loss: 0.532635
Epoch 1, Batch 10450/3163714, Loss: 1.141695
Epoch 1, Batch 10500/3163714, Loss: 0.546722
Epoch 1, Batch 10550/3163714, Loss: 1.027198
Epoch 1, Batch 10600/3163714, Loss: 1.304291
Epoch 1, Batch 10650/3163714, Loss: 1.740711
Epoch 1, Batch 10700/3163714, Loss: 1.754410
Epoch 1, Batch 10750/3163714, Loss: 0.409240
Epoch 1, Batch 10800/3163714, Loss: 1.184047
Epoch 1, Batch 10850/3163714, Loss: 0.811244
Epoch 1, Batch 10900/3163714, Loss: 1.488045
Epoch 1, Batch 10950/3163714, Loss: 0.944407
Epoch 1, Batch 11000/3163714, Loss: 0.887607
Epoch 1, Batch 11050/3163714, Loss: 0.872951
Epoch 1, Batch 11100/3163714, Loss: 1.177004
Epoch 1, Batch 11150/3163714, Loss: 1.846635
Epoch 1, Batch 11200/3163714, Loss: 1.310527
Epoch 1, Batch 11250/3163714, Loss: 0.932036
Epoch 1, Batch 11300/3163714, Loss: 0.455183
Epoch 1, Batch 11350/3163714, Loss: 0.466451
Epoch 1, Batch 11400/3163714, Loss: 0.880542
Epoch 1, Batch 11450/3163714, Loss: 0.931555
Epoch 1, Batch 11500/3163714, Loss: 1.218961
Epoch 1, Batch 11550/3163714, Loss: 1.036636
Epoch 1, Batch 11600/3163714, Loss: 0.736968
Epoch 1, Batch 11650/3163714, Loss: 1.748653
Epoch 1, Batch 11700/3163714, Loss: 0.808983
Epoch 1, Batch 11750/3163714, Loss: 0.921907
Epoch 1, Batch 11800/3163714, Loss: 1.269420
Epoch 1, Batch 11850/3163714, Loss: 1.813239
Epoch 1, Batch 11900/3163714, Loss: 0.705772
Epoch 1, Batch 11950/3163714, Loss: 0.474438
Epoch 1, Batch 12000/3163714, Loss: 1.287174
Epoch 1, Batch 12050/3163714, Loss: 0.624480
Epoch 1, Batch 12100/3163714, Loss: 1.706106
Epoch 1, Batch 12150/3163714, Loss: 1.007198
Epoch 1, Batch 12200/3163714, Loss: 0.615563
Epoch 1, Batch 12250/3163714, Loss: 0.654664
Epoch 1, Batch 12300/3163714, Loss: 0.863318
Epoch 1, Batch 12350/3163714, Loss: 0.670108
Epoch 1, Batch 12400/3163714, Loss: 0.666080
Epoch 1, Batch 12450/3163714, Loss: 0.443027
Epoch 1, Batch 12500/3163714, Loss: 1.193349
Epoch 1, Batch 12550/3163714, Loss: 0.659214
Epoch 1, Batch 12600/3163714, Loss: 0.654961
Epoch 1, Batch 12650/3163714, Loss: 0.976228
Epoch 1, Batch 12700/3163714, Loss: 0.926059
Epoch 1, Batch 12750/3163714, Loss: 0.699122
Epoch 1, Batch 12800/3163714, Loss: 0.830800
Epoch 1, Batch 12850/3163714, Loss: 0.666491
Epoch 1, Batch 12900/3163714, Loss: 1.136149
Epoch 1, Batch 12950/3163714, Loss: 1.255791
Epoch 1, Batch 13000/3163714, Loss: 0.926095
Epoch 1, Batch 13050/3163714, Loss: 1.457044
Epoch 1, Batch 13100/3163714, Loss: 0.584751
Epoch 1, Batch 13150/3163714, Loss: 0.891202
Epoch 1, Batch 13200/3163714, Loss: 0.929926
Epoch 1, Batch 13250/3163714, Loss: 1.026155
Epoch 1, Batch 13300/3163714, Loss: 1.248137
Epoch 1, Batch 13350/3163714, Loss: 0.991540
Epoch 1, Batch 13400/3163714, Loss: 1.790765
Epoch 1, Batch 13450/3163714, Loss: 0.901848
Epoch 1, Batch 13500/3163714, Loss: 0.976185
Epoch 1, Batch 13550/3163714, Loss: 0.590424
Epoch 1, Batch 13600/3163714, Loss: 0.960977
Epoch 1, Batch 13650/3163714, Loss: 0.731574
Epoch 1, Batch 13700/3163714, Loss: 1.435822
Epoch 1, Batch 13750/3163714, Loss: 0.619862
Epoch 1, Batch 13800/3163714, Loss: 0.580102
Epoch 1, Batch 13850/3163714, Loss: 0.701104
Epoch 1, Batch 13900/3163714, Loss: 0.668454
Epoch 1, Batch 13950/3163714, Loss: 1.392443
Epoch 1, Batch 14000/3163714, Loss: 0.982712
Epoch 1, Batch 14050/3163714, Loss: 1.188597
Epoch 1, Batch 14100/3163714, Loss: 0.821865
Epoch 1, Batch 14150/3163714, Loss: 1.714018
Epoch 1, Batch 14200/3163714, Loss: 1.164500
Epoch 1, Batch 14250/3163714, Loss: 0.890334
Epoch 1, Batch 14300/3163714, Loss: 0.447658
Epoch 1, Batch 14350/3163714, Loss: 0.843642
Epoch 1, Batch 14400/3163714, Loss: 0.801136
Epoch 1, Batch 14450/3163714, Loss: 1.362324
Epoch 1, Batch 14500/3163714, Loss: 1.119571
Epoch 1, Batch 14550/3163714, Loss: 0.518453
Epoch 1, Batch 14600/3163714, Loss: 0.938834
Epoch 1, Batch 14650/3163714, Loss: 0.396250
Epoch 1, Batch 14700/3163714, Loss: 0.706107
Epoch 1, Batch 14750/3163714, Loss: 1.350622
Epoch 1, Batch 14800/3163714, Loss: 1.237810
Epoch 1, Batch 14850/3163714, Loss: 1.370740
Epoch 1, Batch 14900/3163714, Loss: 1.361283
Epoch 1, Batch 14950/3163714, Loss: 0.805409
Epoch 1, Batch 15000/3163714, Loss: 1.285811
Epoch 1, Batch 15050/3163714, Loss: 0.877376
Epoch 1, Batch 15100/3163714, Loss: 1.150108
Epoch 1, Batch 15150/3163714, Loss: 0.574262
Epoch 1, Batch 15200/3163714, Loss: 0.442258
Epoch 1, Batch 15250/3163714, Loss: 0.785230
Epoch 1, Batch 15300/3163714, Loss: 1.002278
Epoch 1, Batch 15350/3163714, Loss: 0.770921
Epoch 1, Batch 15400/3163714, Loss: 0.967418
Epoch 1, Batch 15450/3163714, Loss: 1.110835
Epoch 1, Batch 15500/3163714, Loss: 1.152455
Epoch 1, Batch 15550/3163714, Loss: 0.374008
Epoch 1, Batch 15600/3163714, Loss: 1.045392
Epoch 1, Batch 15650/3163714, Loss: 0.856250
Epoch 1, Batch 15700/3163714, Loss: 0.736928
Epoch 1, Batch 15750/3163714, Loss: 0.838361
Epoch 1, Batch 15800/3163714, Loss: 1.321301
Epoch 1, Batch 15850/3163714, Loss: 0.984986
Epoch 1, Batch 15900/3163714, Loss: 0.747307
Epoch 1, Batch 15950/3163714, Loss: 1.143798
Epoch 1, Batch 16000/3163714, Loss: 0.660839
Epoch 1, Batch 16050/3163714, Loss: 1.159136
Epoch 1, Batch 16100/3163714, Loss: 0.848298
Epoch 1, Batch 16150/3163714, Loss: 1.963979
Epoch 1, Batch 16200/3163714, Loss: 0.799247
Epoch 1, Batch 16250/3163714, Loss: 1.107046
Epoch 1, Batch 16300/3163714, Loss: 0.801053
Epoch 1, Batch 16350/3163714, Loss: 0.554099
Epoch 1, Batch 16400/3163714, Loss: 1.269643
Epoch 1, Batch 16450/3163714, Loss: 1.345918
Epoch 1, Batch 16500/3163714, Loss: 0.550919
Epoch 1, Batch 16550/3163714, Loss: 0.974485
Epoch 1, Batch 16600/3163714, Loss: 0.788925
Epoch 1, Batch 16650/3163714, Loss: 1.508836
Epoch 1, Batch 16700/3163714, Loss: 0.820495
Epoch 1, Batch 16750/3163714, Loss: 1.148067
Epoch 1, Batch 16800/3163714, Loss: 1.532617
Epoch 1, Batch 16850/3163714, Loss: 0.853143
Epoch 1, Batch 16900/3163714, Loss: 0.833367
Epoch 1, Batch 16950/3163714, Loss: 1.000775
Epoch 1, Batch 17000/3163714, Loss: 1.471623
Epoch 1, Batch 17050/3163714, Loss: 1.395001
Epoch 1, Batch 17100/3163714, Loss: 1.503473
Epoch 1, Batch 17150/3163714, Loss: 1.290397
Epoch 1, Batch 17200/3163714, Loss: 1.212730
Epoch 1, Batch 17250/3163714, Loss: 1.009608
Epoch 1, Batch 17300/3163714, Loss: 0.606534
Epoch 1, Batch 17350/3163714, Loss: 0.738400
Epoch 1, Batch 17400/3163714, Loss: 1.248942
Epoch 1, Batch 17450/3163714, Loss: 0.626119
Epoch 1, Batch 17500/3163714, Loss: 0.866677
Epoch 1, Batch 17550/3163714, Loss: 0.725947
Epoch 1, Batch 17600/3163714, Loss: 1.091761
Epoch 1, Batch 17650/3163714, Loss: 1.248449
Epoch 1, Batch 17700/3163714, Loss: 1.045702
Epoch 1, Batch 17750/3163714, Loss: 1.004211
Epoch 1, Batch 17800/3163714, Loss: 1.481953
Epoch 1, Batch 17850/3163714, Loss: 0.987326
Epoch 1, Batch 17900/3163714, Loss: 1.669156
Epoch 1, Batch 17950/3163714, Loss: 1.599573
Epoch 1, Batch 18000/3163714, Loss: 1.033957
Epoch 1, Batch 18050/3163714, Loss: 1.022716
Epoch 1, Batch 18100/3163714, Loss: 0.409794
Epoch 1, Batch 18150/3163714, Loss: 1.097714
Epoch 1, Batch 18200/3163714, Loss: 1.211791
Epoch 1, Batch 18250/3163714, Loss: 0.921786
Epoch 1, Batch 18300/3163714, Loss: 1.716867
Epoch 1, Batch 18350/3163714, Loss: 1.663111
Epoch 1, Batch 18400/3163714, Loss: 0.798762
Epoch 1, Batch 18450/3163714, Loss: 1.132544
Epoch 1, Batch 18500/3163714, Loss: 1.395332
Epoch 1, Batch 18550/3163714, Loss: 0.753152
Epoch 1, Batch 18600/3163714, Loss: 0.992307
Epoch 1, Batch 18650/3163714, Loss: 1.000887
Epoch 1, Batch 18700/3163714, Loss: 0.783748
Epoch 1, Batch 18750/3163714, Loss: 1.159101
Epoch 1, Batch 18800/3163714, Loss: 0.826239
Epoch 1, Batch 18850/3163714, Loss: 0.690529
Epoch 1, Batch 18900/3163714, Loss: 0.208550
Epoch 1, Batch 18950/3163714, Loss: 1.018746
Epoch 1, Batch 19000/3163714, Loss: 0.766054
Epoch 1, Batch 19050/3163714, Loss: 1.156912
Epoch 1, Batch 19100/3163714, Loss: 1.130242
Epoch 1, Batch 19150/3163714, Loss: 0.989085
Epoch 1, Batch 19200/3163714, Loss: 2.091236
Epoch 1, Batch 19250/3163714, Loss: 0.478224
Epoch 1, Batch 19300/3163714, Loss: 1.088168
Epoch 1, Batch 19350/3163714, Loss: 0.865116
Epoch 1, Batch 19400/3163714, Loss: 0.674962
Epoch 1, Batch 19450/3163714, Loss: 1.074409
Epoch 1, Batch 19500/3163714, Loss: 0.962709
Epoch 1, Batch 19550/3163714, Loss: 1.125674
Epoch 1, Batch 19600/3163714, Loss: 1.045544
Epoch 1, Batch 19650/3163714, Loss: 1.280586
Epoch 1, Batch 19700/3163714, Loss: 1.995705
Epoch 1, Batch 19750/3163714, Loss: 1.090723
Epoch 1, Batch 19800/3163714, Loss: 0.500241
Epoch 1, Batch 19850/3163714, Loss: 1.628607
Epoch 1, Batch 19900/3163714, Loss: 1.121669
Epoch 1, Batch 19950/3163714, Loss: 1.256979
Epoch 1, Batch 20000/3163714, Loss: 0.779353
Epoch 1, Batch 20050/3163714, Loss: 0.976918
Epoch 1, Batch 20100/3163714, Loss: 1.009408
Epoch 1, Batch 20150/3163714, Loss: 1.092689
Epoch 1, Batch 20200/3163714, Loss: 1.444850
Epoch 1, Batch 20250/3163714, Loss: 0.811381
Epoch 1, Batch 20300/3163714, Loss: 1.060443
Epoch 1, Batch 20350/3163714, Loss: 0.836635
Epoch 1, Batch 20400/3163714, Loss: 0.967255
Epoch 1, Batch 20450/3163714, Loss: 1.447424
Epoch 1, Batch 20500/3163714, Loss: 0.701795
Epoch 1, Batch 20550/3163714, Loss: 2.529835
Epoch 1, Batch 20600/3163714, Loss: 0.752833
Epoch 1, Batch 20650/3163714, Loss: 0.445885
Epoch 1, Batch 20700/3163714, Loss: 0.774875
Epoch 1, Batch 20750/3163714, Loss: 1.277512
Epoch 1, Batch 20800/3163714, Loss: 1.079996
Epoch 1, Batch 20850/3163714, Loss: 0.562660
Epoch 1, Batch 20900/3163714, Loss: 1.065069
Epoch 1, Batch 20950/3163714, Loss: 0.776098
Epoch 1, Batch 21000/3163714, Loss: 1.298170
Epoch 1, Batch 21050/3163714, Loss: 0.656206
Epoch 1, Batch 21100/3163714, Loss: 1.326567
Epoch 1, Batch 21150/3163714, Loss: 0.953825
Epoch 1, Batch 21200/3163714, Loss: 1.263065
Epoch 1, Batch 21250/3163714, Loss: 1.140857
Epoch 1, Batch 21300/3163714, Loss: 0.625678
Epoch 1, Batch 21350/3163714, Loss: 0.846656
Epoch 1, Batch 21400/3163714, Loss: 1.152523
Epoch 1, Batch 21450/3163714, Loss: 0.914111
Epoch 1, Batch 21500/3163714, Loss: 1.130407
Epoch 1, Batch 21550/3163714, Loss: 1.136611
Epoch 1, Batch 21600/3163714, Loss: 1.045476
Epoch 1, Batch 21650/3163714, Loss: 1.141198
Epoch 1, Batch 21700/3163714, Loss: 1.335724
Epoch 1, Batch 21750/3163714, Loss: 1.726870
Epoch 1, Batch 21800/3163714, Loss: 0.965951
Epoch 1, Batch 21850/3163714, Loss: 0.359112
Epoch 1, Batch 21900/3163714, Loss: 1.056667
Epoch 1, Batch 21950/3163714, Loss: 0.863183
Epoch 1, Batch 22000/3163714, Loss: 0.917179
Epoch 1, Batch 22050/3163714, Loss: 1.007694
Epoch 1, Batch 22100/3163714, Loss: 0.699928
Epoch 1, Batch 22150/3163714, Loss: 1.094974
Epoch 1, Batch 22200/3163714, Loss: 0.772036
Epoch 1, Batch 22250/3163714, Loss: 1.465574
Epoch 1, Batch 22300/3163714, Loss: 0.711193
Epoch 1, Batch 22350/3163714, Loss: 0.872489
Epoch 1, Batch 22400/3163714, Loss: 0.981485
Epoch 1, Batch 22450/3163714, Loss: 0.960488
Epoch 1, Batch 22500/3163714, Loss: 0.566812
Epoch 1, Batch 22550/3163714, Loss: 1.222425
Epoch 1, Batch 22600/3163714, Loss: 0.940861
Epoch 1, Batch 22650/3163714, Loss: 1.353075
Epoch 1, Batch 22700/3163714, Loss: 0.678177
Epoch 1, Batch 22750/3163714, Loss: 0.643575
Epoch 1, Batch 22800/3163714, Loss: 1.002940
Epoch 1, Batch 22850/3163714, Loss: 0.942018
Epoch 1, Batch 22900/3163714, Loss: 0.921868
Epoch 1, Batch 22950/3163714, Loss: 1.140876
Epoch 1, Batch 23000/3163714, Loss: 1.064018
Epoch 1, Batch 23050/3163714, Loss: 0.744762
Epoch 1, Batch 23100/3163714, Loss: 0.789702
Epoch 1, Batch 23150/3163714, Loss: 1.119965
Epoch 1, Batch 23200/3163714, Loss: 1.221882
Epoch 1, Batch 23250/3163714, Loss: 1.316285
